VA1100,R14688,169,0.968675,VA1100_Cherenkov_2100V_1layer_-40.0mV_5.0pC_3.0Hrs_/data.root,
VA1157,R14688,547,0.96969375,VA1157_Cherenkov_2170V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1155,R14688,548,0.95656875,VA1155_Cherenkov_2050V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1243,R14688,552,1.0092125,VA1243_Cherenkov_2045V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1185,R14688,558,1.0243875,VA1185_Cherenkov_1955V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1235,R14688,551,0.92463125,VA1235_Cherenkov_2105V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1156,R14688,557,0.992025,VA1156_Cherenkov_2015V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1175,R14688,563,1.01669375,VA1175_Cherenkov_2060V_1layer_-40.0mV_5.0pC_24.0Hrs_/data.root,
VA1154,R14688,564,0.9949625,VA1154_Cherenkov_1990V_1layer_-40.0mV_5.0pC_24.0Hrs_/data.root,
VA1161,R14688,596,0.96094375,VA1161_Cherenkov_1905V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1182,R14688,589,0.8181,VA1182_Cherenkov_2350V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1193,R14688,590,0.9777625,VA1193_Cherenkov_2080V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1191,R14688,593,0.9726,VA1191_Cherenkov_2180V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1148,R14688,591,0.9766875,VA1148_Cherenkov_1980V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1159,R14688,597,0.986775,VA1159_Cherenkov_1920V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1140,R14688,601,1.00194375,VA1140_Cherenkov_2100V_1layer_-40.0mV_5.0pC_24.0Hrs_/data.root,
VA1183,R14688,602,0.90715625,VA1183_Cherenkov_2010V_1layer_-40.0mV_5.0pC_24.0Hrs_/data.root,
VA1164,R14688,607,1.0280625,VA1164_Cherenkov_2130V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1150,R14688,605,0.9985375,VA1150_Cherenkov_1870V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1170,R14688,611,1.03275,VA1170_Cherenkov_2265V_1layer_-40.0mV_5.0pC_2.0Hrs_/data.root,
VA1166,R14688,612,0.96454375,VA1166_Cherenkov_2190V_1layer_-40.0mV_5.0pC_2.0Hrs_/data.root,
VA1254,R14688,637,1.251775,VA1254_Cherenkov_2005V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1162,R14688,638,1.0382375,VA1162_Cherenkov_2150V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1135,R14688,643,1.01666875,VA1135_Cherenkov_1860V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1173,R14688,645,0.9495375,VA1173_Cherenkov_2200V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1255,R14688,649,0.98601875,VA1255_Cherenkov_2020V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1177,R14688,648,1.005625,VA1177_Cherenkov_2040V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1252,R14688,659,0.956975,VA1252_Cherenkov_2095V_1layer_-40.0mV_5.0pC_68.0Hrs_/data.root,
VA1176,R14688,660,1.020975,VA1176_Cherenkov_2150V_1layer_-40.0mV_5.0pC_68.0Hrs_/data.root,
VA1168,R14688,662,0.99145,VA1168_Cherenkov_1900V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1137,R14688,663,1.08423125,VA1137_Cherenkov_2025V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1195,R14688,668,0.99778125,VA1195_Cherenkov_1720V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1165,R14688,669,1.00709375,VA1165_Cherenkov_2035V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1253,R14688,674,0.9344,VA1253_Cherenkov_1930V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1172,R14688,675,0.94961875,VA1172_Cherenkov_2280V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1143,R14688,678,1.12696875,VA1143_Cherenkov_2220V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1264,R14688,679,0.96418125,VA1264_Cherenkov_1880V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1248,R14688,682,0.98281875,VA1248_Cherenkov_1920V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1249,R14688,683,0.93125625,VA1249_Cherenkov_1860V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1251,R14688,688,0.9318375,VA1251_Cherenkov_2095V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1247,R14688,689,0.9519,VA1247_Cherenkov_2075V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1260,R14688,692,1.00511875,VA1260_Cherenkov_2230V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1263,R14688,693,0.9929125,VA1263_Cherenkov_1925V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1258,R14688,696,0.9681625,VA1258_Cherenkov_1910V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1271,R14688,695,0.94148125,VA1271_Cherenkov_1820V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1265,R14688,711,1.0401875,VA1265_Cherenkov_2350V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1273,R14688,712,1.0089125,VA1273_Cherenkov_2110V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1266,R14688,717,0.98681875,VA1266_Cherenkov_1980V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1270,R14688,718,0.96446875,VA1270_Cherenkov_1970V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1257,R14688,723,0.9318875,VA1257_Cherenkov_2170V_1layer_-40.0mV_5.0pC_0.25Hrs_/data.root,
VA1267,R14688,724,0.98661875,VA1267_Cherenkov_1990V_1layer_-40.0mV_5.0pC_0.25Hrs_/data.root,
VA1272,R14688,729,0.99484375,VA1272_Cherenkov_2000V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1095,R14688,730,1.00346875,VA1095_Cherenkov_1720V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1269,R14688,737,0.9939125,VA1269_Cherenkov_2180V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1256,R14688,739,0.996625,VA1256_Cherenkov_2075V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1268,R14688,744,0.93396875,VA1268_Cherenkov_1850V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1259,R14688,745,1.03823125,VA1259_Cherenkov_1810V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1276,R14688,757,0.9740375,VA1276_Cherenkov_2230V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1281,R14688,758,0.98835625,VA1281_Cherenkov_1905V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1280,R14688,761,1.01225625,VA1280_Cherenkov_1810V_1layer_-40.0mV_5.0pC_0.2Hrs_/data.root,
VA1279,R14688,762,1.02843125,VA1279_Cherenkov_2085V_1layer_-40.0mV_5.0pC_0.2Hrs_/data.root,
VA1274,R14688,769,0.9956375,VA1274_Cherenkov_1955V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1283,R14688,770,0.94910625,VA1283_Cherenkov_2040V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1278,R14688,776,0.99123125,VA1278_Cherenkov_2155V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1277,R14688,775,0.9537125,VA1277_Cherenkov_2095V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1290,R14688,783,0.9531625,VA1290_Cherenkov_2070V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1288,R14688,784,0.989925,VA1288_Cherenkov_2065V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
VA1284,R14688,789,0.99589375,VA1284_Cherenkov_1880V_1layer_-40.0mV_5.0pC_0.4Hrs_/data.root,
VA1286,R14688,790,1.0063125,VA1286_Cherenkov_1890V_1layer_-40.0mV_5.0pC_0.4Hrs_/data.root,
VA1289,R14688,793,0.92844375,VA1289_Cherenkov_2030V_1layer_-40.0mV_5.0pC_0.25Hrs_/data.root,
VA1291,R14688,794,0.98138125,VA1291_Cherenkov_1865V_1layer_-40.0mV_5.0pC_0.25Hrs_/data.root,
VA1285,R14688,799,0.9718125,VA1285_Cherenkov_2190V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1303,R14688,800,0.98158125,VA1303_Cherenkov_1805V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1301,R14688,805,1.013625,VA1301_Cherenkov_1790V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1287,R14688,806,0.9769625,VA1287_Cherenkov_1975V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1299,R14688,813,0.9984625,VA1299_Cherenkov_2035V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1302,R14688,814,0.98931875,VA1302_Cherenkov_1975V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1298,R14688,819,1.02335625,VA1298_Cherenkov_1855V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1295,R14688,820,1.002075,VA1295_Cherenkov_1880V_1layer_-40.0mV_5.0pC_1.0Hrs_/data.root,
VA1300,R14688,830,0.98293125,VA1300_Cherenkov_1900V_1layer_-40.0mV_5.0pC_57.0Hrs_/data.root,
VA1293,R14688,831,0.9894125,VA1293_Cherenkov_1845V_1layer_-40.0mV_5.0pC_57.0Hrs_/data.root,
ZN0109,R11780,978,1.0305,ZN0109_Cherenkov_1900V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0102,R11780,979,0.99969375,ZN0102_Cherenkov_1835V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0141,R11780,980,1.09303125,ZN0141_Cherenkov_2170V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0104,R11780,981,1.059875,ZN0104_Cherenkov_1940V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0064,R11780,982,0.9330375,ZN0064_Cherenkov_2040V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0099,R11780,983,1.0686625,ZN0099_Cherenkov_1940V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0103,R11780,984,1.10936875,ZN0103_Cherenkov_1920V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0097,R11780,987,0.9732125,ZN0097_Cherenkov_2095V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0057,R11780,988,1.0107,ZN0057_Cherenkov_1845V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0116,R11780,990,0.95846875,ZN0116_Cherenkov_1930V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0112,R11780,991,1.07575,ZN0112_Cherenkov_1890V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0062,R11780,992,0.96265,ZN0062_Cherenkov_1870V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0072,R11780,993,1.03545625,ZN0072_Cherenkov_1960V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0110,R11780,974,1.00589375,ZN0110_Cherenkov_1901V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0092,R11780,975,0.89230625,ZN0092_Cherenkov_2149V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0070,R11780,986,1.0497875,ZN0070_Cherenkov_1875V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0133,R11780,995,0.99556875,ZN0133_Cherenkov_2200V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0137,R11780,996,0.95531875,ZN0137_Cherenkov_2150V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0096,R11780,997,0.98146875,ZN0096_Cherenkov_1875V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0101,R11780,998,1.06255,ZN0101_Cherenkov_1975V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0108,R11780,1000,1.03323125,ZN0108_Cherenkov_1860V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
NA0111,R11780,1001,1.02949375,NA0111_Cherenkov_1880V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
MA9028,R7081,1004,0.9833,MA9028_Cherenkov_1700V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
MA9032,R7081,1005,1.0719125,MA9032_Cherenkov_1840V_None_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZN0134,R14688,1008,0.92385625,ZN0134_Cherenkov_2400V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
VA1305,R14688,1024,1.02663125,VA1305_Cherenkov_1855V_1layer_-40.0mV_5.0pC_24.0Hrs_/data.root,
MA9029,R7081,1019,0.99785625,MA9029_Cherenkov_1890V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
MA9030,R7081,1013,0.9666125,MA9030_Cherenkov_1705V_1layer_-40.0mV_5.0pC_0.2Hrs_/data.root,
VA1307,R14688,1028,0.96201875,VA1307_Cherenkov_1745V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
MA9027,R7081,1018,0.9512875,MA9027_Cherenkov_1550V_1layer_-40.0mV_5.0pC_0.5Hrs_/data.root,
MA9031,R7081,1014,1.046,MA9031_Cherenkov_1890V_1layer_-40.0mV_5.0pC_0.2Hrs_/data.root,
ZN0138,R11780,977,0.93421875,ZN0138_Cherenkov_1900V_1layer_-40.0mV_5.0pC_0.0Hrs_long/data.root,
VA1309,R14688,1034,1.02864375,VA1309_Cherenkov_1840V_1layer_-40.0mV_5.0pC_0.25Hrs_/data.root,
VA1312,R14688,1033,0.997375,VA1312_Cherenkov_1905V_1layer_-40.0mV_5.0pC_0.25Hrs_/data.root,
VA1314,R14688,1035,0.9769875,VA1314_Cherenkov_1770V_1layer_-40.0mV_5.0pC_0.2Hrs_/data.root,
VA1313,R14688,1036,0.98778125,VA1313_Cherenkov_1805V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
MA0516,R7081,1044,1.0341,MA0516_Cherenkov_1700V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZQ0044,R7081,1049,0.95945625,ZQ0044_Cherenkov_1330V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZT0075,R7081,1056,0.9125875,ZT0075_Cherenkov_1795V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZT0069,R7081,1055,0.98789375,ZT0069_Cherenkov_1750V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZQ0037,R7081,1064,0.96254375,ZQ0037_Cherenkov_1690V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
MA0085,R7081,1066,1.08101875,MA0085_Cherenkov_1450V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
ZT0078,R7081,1070,0.9180625,ZT0078_Cherenkov_1735V_1layer_-40.0mV_5.0pC_0.0Hrs_/data.root,
